Processing 'Weber Marmoran'
	Fetched 'http://www.materialsdb.org/download/marmoran.xml'
	Processing entry 'MARMOPOR 031'
	Processing entry 'MARMOPOR 030'
	Processing entry 'LAMBDA Fassade'
	Processing entry 'PIR Top 023'
	Processing entry 'MW eco 034'
	Processing entry 'MW-1 034'
	Processing entry 'HiCompact Plus (OLD)'
	Processing entry 'HiCompact Plus'
	Processing entry 'MARMOPOR TERA White 033 (OLD)'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'weber ip 1000'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'ISO-Combimörtel KK70'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'Mortier ISO-COMBI KK71'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'Mortier ISO-COMBI KK72'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'Colle spéciale KK10'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'Colle spéciale KK20'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'Fond CARRARA G110/G111'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'Fond silicone G210'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'Fond SILICANOVA G710'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'Fond isolant G140'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'Fond pénétrant G170'
